filepath,label
rep_features\REPETITIVE\mfcc_scam1_orig.npy,1
rep_features\REPETITIVE\mfcc_scam1_slow.npy,1
rep_features\REPETITIVE\mfcc_scam1_fast.npy,1
rep_features\REPETITIVE\mfcc_scam1_pitch.npy,1
rep_features\REPETITIVE\mfcc_scam1_vol.npy,1
rep_features\REPETITIVE\mfcc_scam10_orig.npy,1
rep_features\REPETITIVE\mfcc_scam10_slow.npy,1
rep_features\REPETITIVE\mfcc_scam10_fast.npy,1
rep_features\REPETITIVE\mfcc_scam10_pitch.npy,1
rep_features\REPETITIVE\mfcc_scam10_vol.npy,1
rep_features\REPETITIVE\mfcc_scam11_orig.npy,1
rep_features\REPETITIVE\mfcc_scam11_slow.npy,1
rep_features\REPETITIVE\mfcc_scam11_fast.npy,1
rep_features\REPETITIVE\mfcc_scam11_pitch.npy,1
rep_features\REPETITIVE\mfcc_scam11_vol.npy,1
rep_features\REPETITIVE\mfcc_scam12_orig.npy,1
rep_features\REPETITIVE\mfcc_scam12_slow.npy,1
rep_features\REPETITIVE\mfcc_scam12_fast.npy,1
rep_features\REPETITIVE\mfcc_scam12_pitch.npy,1
rep_features\REPETITIVE\mfcc_scam12_vol.npy,1
rep_features\REPETITIVE\mfcc_scam13_orig.npy,1
rep_features\REPETITIVE\mfcc_scam13_slow.npy,1
rep_features\REPETITIVE\mfcc_scam13_fast.npy,1
rep_features\REPETITIVE\mfcc_scam13_pitch.npy,1
rep_features\REPETITIVE\mfcc_scam13_vol.npy,1
rep_features\REPETITIVE\mfcc_scam14_orig.npy,1
rep_features\REPETITIVE\mfcc_scam14_slow.npy,1
rep_features\REPETITIVE\mfcc_scam14_fast.npy,1
rep_features\REPETITIVE\mfcc_scam14_pitch.npy,1
rep_features\REPETITIVE\mfcc_scam14_vol.npy,1
rep_features\REPETITIVE\mfcc_scam15_orig.npy,1
rep_features\REPETITIVE\mfcc_scam15_slow.npy,1
rep_features\REPETITIVE\mfcc_scam15_fast.npy,1
rep_features\REPETITIVE\mfcc_scam15_pitch.npy,1
rep_features\REPETITIVE\mfcc_scam15_vol.npy,1
rep_features\REPETITIVE\mfcc_scam16_orig.npy,1
rep_features\REPETITIVE\mfcc_scam16_slow.npy,1
rep_features\REPETITIVE\mfcc_scam16_fast.npy,1
rep_features\REPETITIVE\mfcc_scam16_pitch.npy,1
rep_features\REPETITIVE\mfcc_scam16_vol.npy,1
rep_features\REPETITIVE\mfcc_scam2_orig.npy,1
rep_features\REPETITIVE\mfcc_scam2_slow.npy,1
rep_features\REPETITIVE\mfcc_scam2_fast.npy,1
rep_features\REPETITIVE\mfcc_scam2_pitch.npy,1
rep_features\REPETITIVE\mfcc_scam2_vol.npy,1
rep_features\REPETITIVE\mfcc_scam3_orig.npy,1
rep_features\REPETITIVE\mfcc_scam3_slow.npy,1
rep_features\REPETITIVE\mfcc_scam3_fast.npy,1
rep_features\REPETITIVE\mfcc_scam3_pitch.npy,1
rep_features\REPETITIVE\mfcc_scam3_vol.npy,1
rep_features\REPETITIVE\mfcc_scam4_orig.npy,1
rep_features\REPETITIVE\mfcc_scam4_slow.npy,1
rep_features\REPETITIVE\mfcc_scam4_fast.npy,1
rep_features\REPETITIVE\mfcc_scam4_pitch.npy,1
rep_features\REPETITIVE\mfcc_scam4_vol.npy,1
rep_features\REPETITIVE\mfcc_scam5_orig.npy,1
rep_features\REPETITIVE\mfcc_scam5_slow.npy,1
rep_features\REPETITIVE\mfcc_scam5_fast.npy,1
rep_features\REPETITIVE\mfcc_scam5_pitch.npy,1
rep_features\REPETITIVE\mfcc_scam5_vol.npy,1
rep_features\REPETITIVE\mfcc_scam6_orig.npy,1
rep_features\REPETITIVE\mfcc_scam6_slow.npy,1
rep_features\REPETITIVE\mfcc_scam6_fast.npy,1
rep_features\REPETITIVE\mfcc_scam6_pitch.npy,1
rep_features\REPETITIVE\mfcc_scam6_vol.npy,1
rep_features\REPETITIVE\mfcc_scam7_orig.npy,1
rep_features\REPETITIVE\mfcc_scam7_slow.npy,1
rep_features\REPETITIVE\mfcc_scam7_fast.npy,1
rep_features\REPETITIVE\mfcc_scam7_pitch.npy,1
rep_features\REPETITIVE\mfcc_scam7_vol.npy,1
rep_features\REPETITIVE\mfcc_scam8_orig.npy,1
rep_features\REPETITIVE\mfcc_scam8_slow.npy,1
rep_features\REPETITIVE\mfcc_scam8_fast.npy,1
rep_features\REPETITIVE\mfcc_scam8_pitch.npy,1
